building,tempture,input1,input1num,input2,input2num,input3,input3num,output1,output1num,output2,output2num,output3,output3num,time,percent
切石机,3,冰冻岩石,2,,,,,星光冰,6,,,,,32,100%
切石机,3,冰冻原木,1,,,,,星光冰,3,,,,,16,100%
切石机,3,石墩,1,,,,,石材,8,,,,,16,100%
切石机,3,石墩,1,,,,,石刺,1,,,,,16,100%
切削机,3,树叶,4,,,,,肥料,2,,,,,24,100%
切削机,3,以太原石,1,,,,,以太颗粒,6,,,,,128,100%
以太蒸馏机,3,以太颗粒,1,,,,,以太碎片,6,,,,,48,100%
以太蒸馏机,3,天然以太,1,,,,,以太碎片,6,,,,,48,100%
以太蒸馏机,3,精炼以太,1,,,,,以太碎片,30,,,,,48,100%
锯木机,-3,原木,2,,,,,锯木,1,,,,,16,100%
锯木机,-3,锯木,2,,,,,木板,1,,,,,8,100%
锯木机,-3,原木,1,,,,,树皮,2,,,,,8,100%
锯木机,-3,叶结,1,,,,,树叶,10,,,,,16,100%
锯木机,-3,叶结,1,,,,,原木,6,,,,,16,100%
晶洞破碎机,5,凹纹晶洞,3,,,,,火山土,20,煤炭,10,光菇,10,72,100%
晶洞破碎机,5,闪亮晶洞,3,,,,,火山土,20,铜矿,10,光菇,10,72,100%
晶洞破碎机,5,裂纹晶洞,3,,,,,火山土,20,铜矿,10,煤炭,10,72,100%
晶洞破碎机,5,晶洞簇,3,,,,,凹纹晶洞,10,闪亮晶洞,10,裂纹晶洞,10,72,100%
以太对撞机,-3,受玷以太,4,以太晶体,4,,,灰以太,3,净化残片,1,,,256,100%
以太对撞机,-3,受污火花令符,2,净化残片,4,,,灰以太,5,搓搓火花,1,,,96,100%
以太对撞机,-3,受玷以太,8,净化残片,4,,,天然以太,24,以太原石,1,,,128,100%
以太对撞机,-3,灰以太,8,以太种子,20,,,天然以太,8,以太原石,3,,,128,100%
